-- Merging decision tree log ---
manifest
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] C:\Playzer\play-laser\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Playzer\play-laser\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Playzer\play-laser\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ble-plx] C:\Playzer\play-laser\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-quick-base64] C:\Playzer\play-laser\node_modules\react-native-quick-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Playzer\play-laser\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Playzer\play-laser\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\Playzer\play-laser\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Playzer\play-laser\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Playzer\play-laser\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
